PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 6095 / 8020096: 9322
Fourier-Motzkin Elimination step 6096 / 8020096: 9018
Fourier-Motzkin Elimination step 6097 / 8020096: 8250
Fourier-Motzkin Elimination step 6098 / 8020096: 8082
Fourier-Motzkin Elimination step 6099 / 8020096: 7818
Fourier-Motzkin Elimination step 6100 / 8020096: 7738
Fourier-Motzkin Elimination step 6101 / 8020096: 7306
Fourier-Motzkin Elimination step 6102 / 8020096: 7746
Fourier-Motzkin Elimination step 6103 / 8020096: 7664
Fourier-Motzkin Elimination step 6104 / 8020096: 7792
Fourier-Motzkin Elimination step 6105 / 8020096: 7676
Fourier-Motzkin Elimination step 6106 / 8020096: 7464
Fourier-Motzkin Elimination step 6107 / 8020096: 7552
Fourier-Motzkin Elimination step 6108 / 8020096: 7868
Fourier-Motzkin Elimination step 6109 / 8020096: 7484
Fourier-Motzkin Elimination step 6110 / 8020096: 7452
Fourier-Motzkin Elimination step 6111 / 8020096: 7128
Fourier-Motzkin Elimination step 6112 / 8020096: 7192
Fourier-Motzkin Elimination step 6113 / 8020096: 7026
Fourier-Motzkin Elimination step 6114 / 8020096: 7034
Fourier-Motzkin Elimination step 6115 / 8020096: 11662
Fourier-Motzkin Elimination step 6116 / 8020096: 10642
Fourier-Motzkin Elimination step 6117 / 8020096: 8190
Fourier-Motzkin Elimination step 6118 / 8020096: 9346
Fourier-Motzkin Elimination step 6119 / 8020096: 12262
Fourier-Motzkin Elimination step 6120 / 8020096: 10994
Fourier-Motzkin Elimination step 6121 / 8020096: 9750
Fourier-Motzkin Elimination step 6122 / 8020096: 7254
Fourier-Motzkin Elimination step 6123 / 8020096: 9330
Fourier-Motzkin Elimination step 6124 / 8020096: 7474
Fourier-Motzkin Elimination step 6125 / 8020096: 14502
Fourier-Motzkin Elimination step 6126 / 8020096: 13478
Fourier-Motzkin Elimination step 6127 / 8020096: 12850
Fourier-Motzkin Elimination step 6128 / 8020096: 12786
Fourier-Motzkin Elimination step 6129 / 8020096: 17186
Fourier-Motzkin Elimination step 6130 / 8020096: 13474
Fourier-Motzkin Elimination step 6131 / 8020096: 11958
Fourier-Motzkin Elimination step 6132 / 8020096: 10742
Fourier-Motzkin Elimination step 6133 / 8020096: 14362
Fourier-Motzkin Elimination step 6134 / 8020096: 12326
Fourier-Motzkin Elimination step 6135 / 8020096: 11790
Fourier-Motzkin Elimination step 6136 / 8020096: 9514
Fourier-Motzkin Elimination step 6137 / 8020096: 12342
Fourier-Motzkin Elimination step 6138 / 8020096: 10406
Fourier-Motzkin Elimination step 6139 / 8020096: 8890
Fourier-Motzkin Elimination step 6140 / 8020096: 9362
Fourier-Motzkin Elimination step 6141 / 8020096: 16282
Fourier-Motzkin Elimination step 6142 / 8020096: 15646
Fourier-Motzkin Elimination step 6143 / 8020096: 15498
Fourier-Motzkin Elimination step 6144 / 8020096: 12966
Fourier-Motzkin Elimination step 6145 / 8020096: 18818
Fourier-Motzkin Elimination step 6146 / 8020096: 14454
Fourier-Motzkin Elimination step 6147 / 8020096: 12982
Fourier-Motzkin Elimination step 6148 / 8020096: 11186
Fourier-Motzkin Elimination step 6149 / 8020096: 16246
Fourier-Motzkin Elimination step 6150 / 8020096: 13934
Fourier-Motzkin Elimination step 6151 / 8020096: 13498
Fourier-Motzkin Elimination step 6152 / 8020096: 10662
Fourier-Motzkin Elimination step 6153 / 8020096: 12426
Fourier-Motzkin Elimination step 6154 / 8020096: 10182
Fourier-Motzkin Elimination step 6155 / 8020096: 8642
Fourier-Motzkin Elimination step 6156 / 8020096: 7430
Fourier-Motzkin Elimination step 6157 / 8020096: 10874
Fourier-Motzkin Elimination step 6158 / 8020096: 10098
Fourier-Motzkin Elimination step 6159 / 8020096: 13554
Fourier-Motzkin Elimination step 6160 / 8020096: 11502
Fourier-Motzkin Elimination step 6161 / 8020096: 9554
Fourier-Motzkin Elimination step 6162 / 8020096: 10290
Fourier-Motzkin Elimination step 6163 / 8020096: 12098
Fourier-Motzkin Elimination step 6164 / 8020096: 10134
Fourier-Motzkin Elimination step 6165 / 8020096: 8914
Fourier-Motzkin Elimination step 6166 / 8020096: 7738
Fourier-Motzkin Elimination step 6167 / 8020096: 8666
Fourier-Motzkin Elimination step 6168 / 8020096: 7826
Fourier-Motzkin Elimination step 6169 / 8020096: 7826
Fourier-Motzkin Elimination step 6170 / 8020096: 7830
Fourier-Motzkin Elimination step 6171 / 8020096: 7826
Fourier-Motzkin Elimination step 6172 / 8020096: 13210
Fourier-Motzkin Elimination step 6173 / 8020096: 10126
Fourier-Motzkin Elimination step 6174 / 8020096: 9018
Fourier-Motzkin Elimination step 6175 / 8020096: 7826
Fourier-Motzkin Elimination step 6176 / 8020096: 12006
Fourier-Motzkin Elimination step 6177 / 8020096: 10754
Fourier-Motzkin Elimination step 6178 / 8020096: 10230
Fourier-Motzkin Elimination step 6179 / 8020096: 7830
Fourier-Motzkin Elimination step 6180 / 8020096: 11442
Fourier-Motzkin Elimination step 6181 / 8020096: 9218
Fourier-Motzkin Elimination step 6182 / 8020096: 7922
Fourier-Motzkin Elimination step 6183 / 8020096: 7826
Fourier-Motzkin Elimination step 6184 / 8020096: 15162
Fourier-Motzkin Elimination step 6185 / 8020096: 13858
Fourier-Motzkin Elimination step 6186 / 8020096: 13370
Fourier-Motzkin Elimination step 6187 / 8020096: 13210
Fourier-Motzkin Elimination step 6188 / 8020096: 17922
Fourier-Motzkin Elimination step 6189 / 8020096: 14134
Fourier-Motzkin Elimination step 6190 / 8020096: 19806
Fourier-Motzkin Elimination step 6191 / 8020096: 16306
Fourier-Motzkin Elimination step 6192 / 8020096: 19058
Fourier-Motzkin Elimination step 6193 / 8020096: 14630
Fourier-Motzkin Elimination step 6194 / 8020096: 11194
Fourier-Motzkin Elimination step 6195 / 8020096: 10626
Fourier-Motzkin Elimination step 6196 / 8020096: 20458
Fourier-Motzkin Elimination step 6197 / 8020096: 18934
Fourier-Motzkin Elimination step 6198 / 8020096: 17634
Fourier-Motzkin Elimination step 6199 / 8020096: 16454
Fourier-Motzkin Elimination step 6200 / 8020096: 21762
Fourier-Motzkin Elimination step 6201 / 8020096: 18586
Fourier-Motzkin Elimination step 6202 / 8020096: 24278
Fourier-Motzkin Elimination step 6203 / 8020096: 21006
Fourier-Motzkin Elimination step 6204 / 8020096: 23450
Fourier-Motzkin Elimination step 6205 / 8020096: 18562
Fourier-Motzkin Elimination step 6206 / 8020096: 14826
Fourier-Motzkin Elimination step 6207 / 8020096: 13638
Fourier-Motzkin Elimination step 6208 / 8020096: 17542
Fourier-Motzkin Elimination step 6209 / 8020096: 17182
Fourier-Motzkin Elimination step 6210 / 8020096: 17234
Fourier-Motzkin Elimination step 6211 / 8020096: 17442
Fourier-Motzkin Elimination step 6212 / 8020096: 20762
Fourier-Motzkin Elimination step 6213 / 8020096: 16602
Fourier-Motzkin Elimination step 6214 / 8020096: 13762
Fourier-Motzkin Elimination step 6215 / 8020096: 12618
Fourier-Motzkin Elimination step 6216 / 8020096: 15918
Fourier-Motzkin Elimination step 6217 / 8020096: 12550
Fourier-Motzkin Elimination step 6218 / 8020096: 10006
Fourier-Motzkin Elimination step 6219 / 8020096: 8722
Fourier-Motzkin Elimination step 6220 / 8020096: 10266
Fourier-Motzkin Elimination step 6221 / 8020096: 9310
Fourier-Motzkin Elimination step 6222 / 8020096: 8626
Fourier-Motzkin Elimination step 6223 / 8020096: 8626
Fourier-Motzkin Elimination step 6224 / 8020096: 8626
Fourier-Motzkin Elimination step 6225 / 8020096: 8630
Fourier-Motzkin Elimination step 6226 / 8020096: 8626
Fourier-Motzkin Elimination step 6227 / 8020096: 14210
Fourier-Motzkin Elimination step 6228 / 8020096: 11126
Fourier-Motzkin Elimination step 6229 / 8020096: 10018
Fourier-Motzkin Elimination step 6230 / 8020096: 8626
Fourier-Motzkin Elimination step 6231 / 8020096: 12806
Fourier-Motzkin Elimination step 6232 / 8020096: 11554
Fourier-Motzkin Elimination step 6233 / 8020096: 11030
Fourier-Motzkin Elimination step 6234 / 8020096: 8630
Fourier-Motzkin Elimination step 6235 / 8020096: 12242
Fourier-Motzkin Elimination step 6236 / 8020096: 10018
Fourier-Motzkin Elimination step 6237 / 8020096: 8722
Fourier-Motzkin Elimination step 6238 / 8020096: 8626
Fourier-Motzkin Elimination step 6239 / 8020096: 17238
Fourier-Motzkin Elimination step 6240 / 8020096: 15446
Fourier-Motzkin Elimination step 6241 / 8020096: 14470
Fourier-Motzkin Elimination step 6242 / 8020096: 14210
Fourier-Motzkin Elimination step 6243 / 8020096: 19114
Fourier-Motzkin Elimination step 6244 / 8020096: 15126
Fourier-Motzkin Elimination step 6245 / 8020096: 20958
Fourier-Motzkin Elimination step 6246 / 8020096: 17290
Fourier-Motzkin Elimination step 6247 / 8020096: 20094
Fourier-Motzkin Elimination step 6248 / 8020096: 15522
Fourier-Motzkin Elimination step 6249 / 8020096: 12046
Fourier-Motzkin Elimination step 6250 / 8020096: 11362
Fourier-Motzkin Elimination step 6251 / 8020096: 22170
Fourier-Motzkin Elimination step 6252 / 8020096: 20158
Fourier-Motzkin Elimination step 6253 / 8020096: 18370
Fourier-Motzkin Elimination step 6254 / 8020096: 17190
Fourier-Motzkin Elimination step 6255 / 8020096: 22498
Fourier-Motzkin Elimination step 6256 / 8020096: 19314
Fourier-Motzkin Elimination step 6257 / 8020096: 25006
Fourier-Motzkin Elimination step 6258 / 8020096: 21726
Fourier-Motzkin Elimination step 6259 / 8020096: 24170
Fourier-Motzkin Elimination step 6260 / 8020096: 19258
Fourier-Motzkin Elimination step 6261 / 8020096: 15498
Fourier-Motzkin Elimination step 6262 / 8020096: 14310
Fourier-Motzkin Elimination step 6263 / 8020096: 18214
Fourier-Motzkin Elimination step 6264 / 8020096: 17854
Fourier-Motzkin Elimination step 6265 / 8020096: 17906
Fourier-Motzkin Elimination step 6266 / 8020096: 18114
Fourier-Motzkin Elimination step 6267 / 8020096: 21434
Fourier-Motzkin Elimination step 6268 / 8020096: 17122
Fourier-Motzkin Elimination step 6269 / 8020096: 14114
Fourier-Motzkin Elimination step 6270 / 8020096: 12954
Fourier-Motzkin Elimination step 6271 / 8020096: 16254
Fourier-Motzkin Elimination step 6272 / 8020096: 12718
Fourier-Motzkin Elimination step 6273 / 8020096: 10006
Fourier-Motzkin Elimination step 6274 / 8020096: 8722
Fourier-Motzkin Elimination step 6275 / 8020096: 10266
Fourier-Motzkin Elimination step 6276 / 8020096: 9310
Fourier-Motzkin Elimination step 6277 / 8020096: 8626
Fourier-Motzkin Elimination step 6278 / 8020096: 8626
Fourier-Motzkin Elimination step 6279 / 8020096: 15051
Fourier-Motzkin Elimination step 6280 / 8020096: 13967
Fourier-Motzkin Elimination step 6281 / 8020096: 19405
Fourier-Motzkin Elimination step 6282 / 8020096: 19673
Fourier-Motzkin Elimination step 6283 / 8020096: 19309
Fourier-Motzkin Elimination step 6284 / 8020096: 20565
Fourier-Motzkin Elimination step 6285 / 8020096: 23391
Fourier-Motzkin Elimination step 6286 / 8020096: 23931
Fourier-Motzkin Elimination step 6287 / 8020096: 24815
Fourier-Motzkin Elimination step 6288 / 8020096: 22079
Fourier-Motzkin Elimination step 6289 / 8020096: 24015
Fourier-Motzkin Elimination step 6290 / 8020096: 22159
Fourier-Motzkin Elimination step 6291 / 8020096: 29365
Fourier-Motzkin Elimination step 6292 / 8020096: 29789
Fourier-Motzkin Elimination step 6293 / 8020096: 30877
Fourier-Motzkin Elimination step 6294 / 8020096: 30941
Fourier-Motzkin Elimination step 6295 / 8020096: 37477
Fourier-Motzkin Elimination step 6296 / 8020096: 30877
Fourier-Motzkin Elimination step 6297 / 8020096: 26985
Fourier-Motzkin Elimination step 6298 / 8020096: 25053
Fourier-Motzkin Elimination step 6299 / 8020096: 30685
Fourier-Motzkin Elimination step 6300 / 8020096: 26153
Fourier-Motzkin Elimination step 6301 / 8020096: 23241
Fourier-Motzkin Elimination step 6302 / 8020096: 20581
Fourier-Motzkin Elimination step 6303 / 8020096: 23921
Fourier-Motzkin Elimination step 6304 / 8020096: 21641
Fourier-Motzkin Elimination step 6305 / 8020096: 19901
Fourier-Motzkin Elimination step 6306 / 8020096: 20389
Fourier-Motzkin Elimination step 6307 / 8020096: 26667
Fourier-Motzkin Elimination step 6308 / 8020096: 27687
Fourier-Motzkin Elimination step 6309 / 8020096: 29295
Fourier-Motzkin Elimination step 6310 / 8020096: 26647
Fourier-Motzkin Elimination step 6311 / 8020096: 34059
Fourier-Motzkin Elimination step 6312 / 8020096: 27215
Fourier-Motzkin Elimination step 6313 / 8020096: 23511
Fourier-Motzkin Elimination step 6314 / 8020096: 21463
Fourier-Motzkin Elimination step 6315 / 8020096: 28151
Fourier-Motzkin Elimination step 6316 / 8020096: 23503
Fourier-Motzkin Elimination step 6317 / 8020096: 20731
Fourier-Motzkin Elimination step 6318 / 8020096: 17735
Fourier-Motzkin Elimination step 6319 / 8020096: 19503
Fourier-Motzkin Elimination step 6320 / 8020096: 17155
Fourier-Motzkin Elimination step 6321 / 8020096: 15599
Fourier-Motzkin Elimination step 6322 / 8020096: 14271
Fourier-Motzkin Elimination step 6323 / 8020096: 17575
Fourier-Motzkin Elimination step 6324 / 8020096: 16799
Fourier-Motzkin Elimination step 6325 / 8020096: 20171
Fourier-Motzkin Elimination step 6326 / 8020096: 18119
Fourier-Motzkin Elimination step 6327 / 8020096: 16171
Fourier-Motzkin Elimination step 6328 / 8020096: 16823
Fourier-Motzkin Elimination step 6329 / 8020096: 18615
Fourier-Motzkin Elimination step 6330 / 8020096: 16651
Fourier-Motzkin Elimination step 6331 / 8020096: 15431
Fourier-Motzkin Elimination step 6332 / 8020096: 14239
Fourier-Motzkin Elimination step 6333 / 8020096: 15067
Fourier-Motzkin Elimination step 6334 / 8020096: 14227
Fourier-Motzkin Elimination step 6335 / 8020096: 14235
Fourier-Motzkin Elimination step 6336 / 8020096: 21791
Fourier-Motzkin Elimination step 6337 / 8020096: 19971
Fourier-Motzkin Elimination step 6338 / 8020096: 15775
Fourier-Motzkin Elimination step 6339 / 8020096: 17315
Fourier-Motzkin Elimination step 6340 / 8020096: 22359
Fourier-Motzkin Elimination step 6341 / 8020096: 20131
Fourier-Motzkin Elimination step 6342 / 8020096: 18647
Fourier-Motzkin Elimination step 6343 / 8020096: 14551
Fourier-Motzkin Elimination step 6344 / 8020096: 16915
Fourier-Motzkin Elimination step 6345 / 8020096: 14867
Fourier-Motzkin Elimination step 6346 / 8020096: 28019
Fourier-Motzkin Elimination step 6347 / 8020096: 25767
Fourier-Motzkin Elimination step 6348 / 8020096: 23483
Fourier-Motzkin Elimination step 6349 / 8020096: 22539
Fourier-Motzkin Elimination step 6350 / 8020096: 30375
Fourier-Motzkin Elimination step 6351 / 8020096: 24087
Fourier-Motzkin Elimination step 6352 / 8020096: 21947
Fourier-Motzkin Elimination step 6353 / 8020096: 20583
Fourier-Motzkin Elimination step 6354 / 8020096: 25955
Fourier-Motzkin Elimination step 6355 / 8020096: 22647
Fourier-Motzkin Elimination step 6356 / 8020096: 21623
Fourier-Motzkin Elimination step 6357 / 8020096: 18459
Fourier-Motzkin Elimination step 6358 / 8020096: 21459
Fourier-Motzkin Elimination step 6359 / 8020096: 19351
Fourier-Motzkin Elimination step 6360 / 8020096: 16619
Fourier-Motzkin Elimination step 6361 / 8020096: 17203
Fourier-Motzkin Elimination step 6362 / 8020096: 29355
Fourier-Motzkin Elimination step 6363 / 8020096: 27211
Fourier-Motzkin Elimination step 6364 / 8020096: 25655
Fourier-Motzkin Elimination step 6365 / 8020096: 22231
Fourier-Motzkin Elimination step 6366 / 8020096: 29895
Fourier-Motzkin Elimination step 6367 / 8020096: 23887
Fourier-Motzkin Elimination step 6368 / 8020096: 22171
Fourier-Motzkin Elimination step 6369 / 8020096: 20011
Fourier-Motzkin Elimination step 6370 / 8020096: 26407
Fourier-Motzkin Elimination step 6371 / 8020096: 23843
Fourier-Motzkin Elimination step 6372 / 8020096: 23155
Fourier-Motzkin Elimination step 6373 / 8020096: 19247
Fourier-Motzkin Elimination step 6374 / 8020096: 21375
Fourier-Motzkin Elimination step 6375 / 8020096: 18003
Fourier-Motzkin Elimination step 6376 / 8020096: 16367
Fourier-Motzkin Elimination step 6377 / 8020096: 14231
Fourier-Motzkin Elimination step 6378 / 8020096: 19571
Fourier-Motzkin Elimination step 6379 / 8020096: 18699
Fourier-Motzkin Elimination step 6380 / 8020096: 21451
Fourier-Motzkin Elimination step 6381 / 8020096: 20391
Fourier-Motzkin Elimination step 6382 / 8020096: 17163
Fourier-Motzkin Elimination step 6383 / 8020096: 17355
Fourier-Motzkin Elimination step 6384 / 8020096: 20235
Fourier-Motzkin Elimination step 6385 / 8020096: 17935
Fourier-Motzkin Elimination step 6386 / 8020096: 16715
Fourier-Motzkin Elimination step 6387 / 8020096: 14387
Fourier-Motzkin Elimination step 6388 / 8020096: 15355
Fourier-Motzkin Elimination step 6389 / 8020096: 14227
Fourier-Motzkin Elimination step 6390 / 8020096: 42571
Fourier-Motzkin Elimination step 6391 / 8020096: 40196
Fourier-Motzkin Elimination step 6392 / 8020096: 39238
Fourier-Motzkin Elimination step 6393 / 8020096: 41329
Fourier-Motzkin Elimination step 6394 / 8020096: 51042
Fourier-Motzkin Elimination step 6395 / 8020096: 44220
Fourier-Motzkin Elimination step 6396 / 8020096: 41934
Fourier-Motzkin Elimination step 6397 / 8020096: 39147
Fourier-Motzkin Elimination step 6398 / 8020096: 47413
Fourier-Motzkin Elimination step 6399 / 8020096: 45171
Fourier-Motzkin Elimination step 6400 / 8020096: 44259
Fourier-Motzkin Elimination step 6401 / 8020096: 39111
Fourier-Motzkin Elimination step 6402 / 8020096: 46995
Fourier-Motzkin Elimination step 6403 / 8020096: 42313
Fourier-Motzkin Elimination step 6404 / 8020096: 40273
Fourier-Motzkin Elimination step 6405 / 8020096: 41025
Fourier-Motzkin Elimination step 6406 / 8020096: 59430
Fourier-Motzkin Elimination step 6407 / 8020096: 54382
Fourier-Motzkin Elimination step 6408 / 8020096: 51018
Fourier-Motzkin Elimination step 6409 / 8020096: 50191
Fourier-Motzkin Elimination step 6410 / 8020096: 58911
Fourier-Motzkin Elimination step 6411 / 8020096: 50045
Fourier-Motzkin Elimination step 6412 / 8020096: 59889
Fourier-Motzkin Elimination step 6413 / 8020096: 52307
Fourier-Motzkin Elimination step 6414 / 8020096: 57344
Fourier-Motzkin Elimination step 6415 / 8020096: 49682
Fourier-Motzkin Elimination step 6416 / 8020096: 44288
Fourier-Motzkin Elimination step 6417 / 8020096: 43189
Fourier-Motzkin Elimination step 6418 / 8020096: 66427
Fourier-Motzkin Elimination step 6419 / 8020096: 61555
Fourier-Motzkin Elimination step 6420 / 8020096: 57257
Fourier-Motzkin Elimination step 6421 / 8020096: 54909
Fourier-Motzkin Elimination step 6422 / 8020096: 64381
Fourier-Motzkin Elimination step 6423 / 8020096: 57767
Fourier-Motzkin Elimination step 6424 / 8020096: 67589
Fourier-Motzkin Elimination step 6425 / 8020096: 61309
Fourier-Motzkin Elimination step 6426 / 8020096: 65145
Fourier-Motzkin Elimination step 6427 / 8020096: 57377
Fourier-Motzkin Elimination step 6428 / 8020096: 51749
Fourier-Motzkin Elimination step 6429 / 8020096: 49317
Fourier-Motzkin Elimination step 6430 / 8020096: 57178
Fourier-Motzkin Elimination step 6431 / 8020096: 56004
Fourier-Motzkin Elimination step 6432 / 8020096: 56056
