PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 20953 / 8020096: 11660
Fourier-Motzkin Elimination step 20954 / 8020096: 11541
Fourier-Motzkin Elimination step 20955 / 8020096: 12002
Fourier-Motzkin Elimination step 20956 / 8020096: 12003
Fourier-Motzkin Elimination step 20957 / 8020096: 12138
Fourier-Motzkin Elimination step 20958 / 8020096: 12105
Fourier-Motzkin Elimination step 20959 / 8020096: 12346
Fourier-Motzkin Elimination step 20960 / 8020096: 12316
Fourier-Motzkin Elimination step 20961 / 8020096: 12537
Fourier-Motzkin Elimination step 20962 / 8020096: 11982
Fourier-Motzkin Elimination step 20963 / 8020096: 12384
Fourier-Motzkin Elimination step 20964 / 8020096: 12300
Fourier-Motzkin Elimination step 20965 / 8020096: 12351
Fourier-Motzkin Elimination step 20966 / 8020096: 12351
Fourier-Motzkin Elimination step 20967 / 8020096: 12264
Fourier-Motzkin Elimination step 20968 / 8020096: 12177
Fourier-Motzkin Elimination step 20969 / 8020096: 12225
Fourier-Motzkin Elimination step 20970 / 8020096: 12273
Fourier-Motzkin Elimination step 20971 / 8020096: 12304
Fourier-Motzkin Elimination step 20972 / 8020096: 12321
Fourier-Motzkin Elimination step 20973 / 8020096: 12532
Fourier-Motzkin Elimination step 20974 / 8020096: 11900
Fourier-Motzkin Elimination step 20975 / 8020096: 12397
Fourier-Motzkin Elimination step 20976 / 8020096: 12377
Fourier-Motzkin Elimination step 20977 / 8020096: 12497
Fourier-Motzkin Elimination step 20978 / 8020096: 12542
Fourier-Motzkin Elimination step 20979 / 8020096: 12521
Fourier-Motzkin Elimination step 20980 / 8020096: 12500
Fourier-Motzkin Elimination step 20981 / 8020096: 12622
Fourier-Motzkin Elimination step 20982 / 8020096: 12744
Fourier-Motzkin Elimination step 20983 / 8020096: 12813
Fourier-Motzkin Elimination step 20984 / 8020096: 12906
Fourier-Motzkin Elimination step 20985 / 8020096: 13210
Fourier-Motzkin Elimination step 20986 / 8020096: 12530
Fourier-Motzkin Elimination step 20987 / 8020096: 12953
Fourier-Motzkin Elimination step 20988 / 8020096: 13000
Fourier-Motzkin Elimination step 20989 / 8020096: 13278
Fourier-Motzkin Elimination step 20990 / 8020096: 12911
Fourier-Motzkin Elimination step 20991 / 8020096: 13104
Fourier-Motzkin Elimination step 20992 / 8020096: 13322
Fourier-Motzkin Elimination step 20993 / 8020096: 13830
Fourier-Motzkin Elimination step 20994 / 8020096: 12907
Fourier-Motzkin Elimination step 20995 / 8020096: 13353
Fourier-Motzkin Elimination step 20996 / 8020096: 13741
Fourier-Motzkin Elimination step 20997 / 8020096: 14461
Fourier-Motzkin Elimination step 20998 / 8020096: 13585
Fourier-Motzkin Elimination step 20999 / 8020096: 13970
Fourier-Motzkin Elimination step 21000 / 8020096: 13268
Fourier-Motzkin Elimination step 21001 / 8020096: 12895
Fourier-Motzkin Elimination step 21002 / 8020096: 11930
Fourier-Motzkin Elimination step 21003 / 8020096: 12435
Fourier-Motzkin Elimination step 21004 / 8020096: 12748
Fourier-Motzkin Elimination step 21005 / 8020096: 13184
Fourier-Motzkin Elimination step 21006 / 8020096: 13247
Fourier-Motzkin Elimination step 21007 / 8020096: 13731
Fourier-Motzkin Elimination step 21008 / 8020096: 13702
Fourier-Motzkin Elimination step 21009 / 8020096: 13809
Fourier-Motzkin Elimination step 21010 / 8020096: 13742
Fourier-Motzkin Elimination step 21011 / 8020096: 14371
Fourier-Motzkin Elimination step 21012 / 8020096: 14459
Fourier-Motzkin Elimination step 21013 / 8020096: 14694
Fourier-Motzkin Elimination step 21014 / 8020096: 14713
Fourier-Motzkin Elimination step 21015 / 8020096: 14954
Fourier-Motzkin Elimination step 21016 / 8020096: 14964
Fourier-Motzkin Elimination step 21017 / 8020096: 15225
Fourier-Motzkin Elimination step 21018 / 8020096: 14670
Fourier-Motzkin Elimination step 21019 / 8020096: 15275
Fourier-Motzkin Elimination step 21020 / 8020096: 15241
Fourier-Motzkin Elimination step 21021 / 8020096: 15352
Fourier-Motzkin Elimination step 21022 / 8020096: 15448
Fourier-Motzkin Elimination step 21023 / 8020096: 15417
Fourier-Motzkin Elimination step 21024 / 8020096: 15386
Fourier-Motzkin Elimination step 21025 / 8020096: 15508
Fourier-Motzkin Elimination step 21026 / 8020096: 15630
Fourier-Motzkin Elimination step 21027 / 8020096: 15741
Fourier-Motzkin Elimination step 21028 / 8020096: 15832
Fourier-Motzkin Elimination step 21029 / 8020096: 16151
Fourier-Motzkin Elimination step 21030 / 8020096: 15420
Fourier-Motzkin Elimination step 21031 / 8020096: 16120
Fourier-Motzkin Elimination step 21032 / 8020096: 16180
Fourier-Motzkin Elimination step 21033 / 8020096: 16390
Fourier-Motzkin Elimination step 21034 / 8020096: 16531
Fourier-Motzkin Elimination step 21035 / 8020096: 16596
Fourier-Motzkin Elimination step 21036 / 8020096: 16661
Fourier-Motzkin Elimination step 21037 / 8020096: 16887
Fourier-Motzkin Elimination step 21038 / 8020096: 17113
Fourier-Motzkin Elimination step 21039 / 8020096: 17262
Fourier-Motzkin Elimination step 21040 / 8020096: 17459
Fourier-Motzkin Elimination step 21041 / 8020096: 17901
Fourier-Motzkin Elimination step 21042 / 8020096: 17122
Fourier-Motzkin Elimination step 21043 / 8020096: 17545
Fourier-Motzkin Elimination step 21044 / 8020096: 17676
Fourier-Motzkin Elimination step 21045 / 8020096: 18038
Fourier-Motzkin Elimination step 21046 / 8020096: 17671
Fourier-Motzkin Elimination step 21047 / 8020096: 17944
Fourier-Motzkin Elimination step 21048 / 8020096: 18272
Fourier-Motzkin Elimination step 21049 / 8020096: 18927
Fourier-Motzkin Elimination step 21050 / 8020096: 17896
Fourier-Motzkin Elimination step 21051 / 8020096: 18422
Fourier-Motzkin Elimination step 21052 / 8020096: 18969
Fourier-Motzkin Elimination step 21053 / 8020096: 19885
Fourier-Motzkin Elimination step 21054 / 8020096: 18901
Fourier-Motzkin Elimination step 21055 / 8020096: 19286
Fourier-Motzkin Elimination step 21056 / 8020096: 18464
Fourier-Motzkin Elimination step 21057 / 8020096: 17971
Fourier-Motzkin Elimination step 21058 / 8020096: 17006
Fourier-Motzkin Elimination step 21059 / 8020096: 17214
Fourier-Motzkin Elimination step 21060 / 8020096: 17422
Fourier-Motzkin Elimination step 21061 / 8020096: 17738
Fourier-Motzkin Elimination step 21062 / 8020096: 17620
Fourier-Motzkin Elimination step 21063 / 8020096: 17703
Fourier-Motzkin Elimination step 21064 / 8020096: 17424
Fourier-Motzkin Elimination step 21065 / 8020096: 17740
Fourier-Motzkin Elimination step 21066 / 8020096: 17821
Fourier-Motzkin Elimination step 21067 / 8020096: 18103
Fourier-Motzkin Elimination step 21068 / 8020096: 17824
Fourier-Motzkin Elimination step 21069 / 8020096: 17531
Fourier-Motzkin Elimination step 21070 / 8020096: 17238
Fourier-Motzkin Elimination step 21071 / 8020096: 17731
Fourier-Motzkin Elimination step 21072 / 8020096: 17886
Fourier-Motzkin Elimination step 21073 / 8020096: 18272
Fourier-Motzkin Elimination step 21074 / 8020096: 17907
Fourier-Motzkin Elimination step 21075 / 8020096: 18215
Fourier-Motzkin Elimination step 21076 / 8020096: 18449
Fourier-Motzkin Elimination step 21077 / 8020096: 18968
Fourier-Motzkin Elimination step 21078 / 8020096: 18118
Fourier-Motzkin Elimination step 21079 / 8020096: 18671
Fourier-Motzkin Elimination step 21080 / 8020096: 19103
Fourier-Motzkin Elimination step 21081 / 8020096: 19858
Fourier-Motzkin Elimination step 21082 / 8020096: 19073
Fourier-Motzkin Elimination step 21083 / 8020096: 19406
Fourier-Motzkin Elimination step 21084 / 8020096: 18776
Fourier-Motzkin Elimination step 21085 / 8020096: 18495
Fourier-Motzkin Elimination step 21086 / 8020096: 17374
Fourier-Motzkin Elimination step 21087 / 8020096: 17867
Fourier-Motzkin Elimination step 21088 / 8020096: 18257
Fourier-Motzkin Elimination step 21089 / 8020096: 18878
Fourier-Motzkin Elimination step 21090 / 8020096: 18513
Fourier-Motzkin Elimination step 21091 / 8020096: 19090
Fourier-Motzkin Elimination step 21092 / 8020096: 19442
Fourier-Motzkin Elimination step 21093 / 8020096: 20123
Fourier-Motzkin Elimination step 21094 / 8020096: 19293
Fourier-Motzkin Elimination step 21095 / 8020096: 20115
Fourier-Motzkin Elimination step 21096 / 8020096: 20724
Fourier-Motzkin Elimination step 21097 / 8020096: 21700
Fourier-Motzkin Elimination step 21098 / 8020096: 20935
Fourier-Motzkin Elimination step 21099 / 8020096: 21268
Fourier-Motzkin Elimination step 21100 / 8020096: 20643
Fourier-Motzkin Elimination step 21101 / 8020096: 20367
Fourier-Motzkin Elimination step 21102 / 8020096: 19246
Fourier-Motzkin Elimination step 21103 / 8020096: 19319
Fourier-Motzkin Elimination step 21104 / 8020096: 19392
Fourier-Motzkin Elimination step 21105 / 8020096: 19867
Fourier-Motzkin Elimination step 21106 / 8020096: 19131
Fourier-Motzkin Elimination step 21107 / 8020096: 18781
Fourier-Motzkin Elimination step 21108 / 8020096: 17678
Fourier-Motzkin Elimination step 21109 / 8020096: 18153
Fourier-Motzkin Elimination step 21110 / 8020096: 17637
Fourier-Motzkin Elimination step 21111 / 8020096: 17507
Fourier-Motzkin Elimination step 21112 / 8020096: 16404
Fourier-Motzkin Elimination step 21113 / 8020096: 15359
Fourier-Motzkin Elimination step 21114 / 8020096: 14314
Fourier-Motzkin Elimination step 21115 / 8020096: 14834
Fourier-Motzkin Elimination step 21116 / 8020096: 15354
Fourier-Motzkin Elimination step 21117 / 8020096: 15445
Fourier-Motzkin Elimination step 21118 / 8020096: 15492
Fourier-Motzkin Elimination step 21119 / 8020096: 15595
Fourier-Motzkin Elimination step 21120 / 8020096: 15462
Fourier-Motzkin Elimination step 21121 / 8020096: 15553
Fourier-Motzkin Elimination step 21122 / 8020096: 15783
Fourier-Motzkin Elimination step 21123 / 8020096: 16069
Fourier-Motzkin Elimination step 21124 / 8020096: 15936
Fourier-Motzkin Elimination step 21125 / 8020096: 15894
Fourier-Motzkin Elimination step 21126 / 8020096: 15852
Fourier-Motzkin Elimination step 21127 / 8020096: 16378
Fourier-Motzkin Elimination step 21128 / 8020096: 16348
Fourier-Motzkin Elimination step 21129 / 8020096: 16414
Fourier-Motzkin Elimination step 21130 / 8020096: 16346
Fourier-Motzkin Elimination step 21131 / 8020096: 16608
Fourier-Motzkin Elimination step 21132 / 8020096: 16455
Fourier-Motzkin Elimination step 21133 / 8020096: 16355
Fourier-Motzkin Elimination step 21134 / 8020096: 16155
Fourier-Motzkin Elimination step 21135 / 8020096: 16493
Fourier-Motzkin Elimination step 21136 / 8020096: 16410
Fourier-Motzkin Elimination step 21137 / 8020096: 16384
Fourier-Motzkin Elimination step 21138 / 8020096: 16288
Fourier-Motzkin Elimination step 21139 / 8020096: 16434
Fourier-Motzkin Elimination step 21140 / 8020096: 16273
Fourier-Motzkin Elimination step 21141 / 8020096: 16262
Fourier-Motzkin Elimination step 21142 / 8020096: 15644
Fourier-Motzkin Elimination step 21143 / 8020096: 16170
Fourier-Motzkin Elimination step 21144 / 8020096: 16320
Fourier-Motzkin Elimination step 21145 / 8020096: 16566
Fourier-Motzkin Elimination step 21146 / 8020096: 16498
Fourier-Motzkin Elimination step 21147 / 8020096: 16930
Fourier-Motzkin Elimination step 21148 / 8020096: 16823
Fourier-Motzkin Elimination step 21149 / 8020096: 16783
Fourier-Motzkin Elimination step 21150 / 8020096: 16694
Fourier-Motzkin Elimination step 21151 / 8020096: 17202
Fourier-Motzkin Elimination step 21152 / 8020096: 17174
Fourier-Motzkin Elimination step 21153 / 8020096: 17217
Fourier-Motzkin Elimination step 21154 / 8020096: 17232
Fourier-Motzkin Elimination step 21155 / 8020096: 17378
Fourier-Motzkin Elimination step 21156 / 8020096: 17304
Fourier-Motzkin Elimination step 21157 / 8020096: 17380
Fourier-Motzkin Elimination step 21158 / 8020096: 16762
Fourier-Motzkin Elimination step 21159 / 8020096: 16946
Fourier-Motzkin Elimination step 21160 / 8020096: 17130
Fourier-Motzkin Elimination step 21161 / 8020096: 17069
Fourier-Motzkin Elimination step 21162 / 8020096: 17215
Fourier-Motzkin Elimination step 21163 / 8020096: 17498
Fourier-Motzkin Elimination step 21164 / 8020096: 16701
Fourier-Motzkin Elimination step 21165 / 8020096: 16640
Fourier-Motzkin Elimination step 21166 / 8020096: 17055
Fourier-Motzkin Elimination step 21167 / 8020096: 17607
Fourier-Motzkin Elimination step 21168 / 8020096: 16810
Fourier-Motzkin Elimination step 21169 / 8020096: 16085
Fourier-Motzkin Elimination step 21170 / 8020096: 15360
Fourier-Motzkin Elimination step 21171 / 8020096: 15971
Fourier-Motzkin Elimination step 21172 / 8020096: 16095
Fourier-Motzkin Elimination step 21173 / 8020096: 16333
Fourier-Motzkin Elimination step 21174 / 8020096: 16324
Fourier-Motzkin Elimination step 21175 / 8020096: 16615
Fourier-Motzkin Elimination step 21176 / 8020096: 16426
Fourier-Motzkin Elimination step 21177 / 8020096: 16295
Fourier-Motzkin Elimination step 21178 / 8020096: 16118
Fourier-Motzkin Elimination step 21179 / 8020096: 16534
Fourier-Motzkin Elimination step 21180 / 8020096: 16413
Fourier-Motzkin Elimination step 21181 / 8020096: 16355
Fourier-Motzkin Elimination step 21182 / 8020096: 16286
Fourier-Motzkin Elimination step 21183 / 8020096: 16455
Fourier-Motzkin Elimination step 21184 / 8020096: 16473
Fourier-Motzkin Elimination step 21185 / 8020096: 16691
Fourier-Motzkin Elimination step 21186 / 8020096: 15970
Fourier-Motzkin Elimination step 21187 / 8020096: 16314
Fourier-Motzkin Elimination step 21188 / 8020096: 16143
Fourier-Motzkin Elimination step 21189 / 8020096: 16021
Fourier-Motzkin Elimination step 21190 / 8020096: 16052
Fourier-Motzkin Elimination step 21191 / 8020096: 16008
Fourier-Motzkin Elimination step 21192 / 8020096: 15964
Fourier-Motzkin Elimination step 21193 / 8020096: 16025
Fourier-Motzkin Elimination step 21194 / 8020096: 16086
Fourier-Motzkin Elimination step 21195 / 8020096: 15933
Fourier-Motzkin Elimination step 21196 / 8020096: 15863
Fourier-Motzkin Elimination step 21197 / 8020096: 15868
Fourier-Motzkin Elimination step 21198 / 8020096: 15174
Fourier-Motzkin Elimination step 21199 / 8020096: 15712
Fourier-Motzkin Elimination step 21200 / 8020096: 15626
Fourier-Motzkin Elimination step 21201 / 8020096: 15598
Fourier-Motzkin Elimination step 21202 / 8020096: 15775
Fourier-Motzkin Elimination step 21203 / 8020096: 15871
Fourier-Motzkin Elimination step 21204 / 8020096: 15967
Fourier-Motzkin Elimination step 21205 / 8020096: 16193
Fourier-Motzkin Elimination step 21206 / 8020096: 16419
Fourier-Motzkin Elimination step 21207 / 8020096: 16287
Fourier-Motzkin Elimination step 21208 / 8020096: 16320
Fourier-Motzkin Elimination step 21209 / 8020096: 16449
Fourier-Motzkin Elimination step 21210 / 8020096: 15680
Fourier-Motzkin Elimination step 21211 / 8020096: 16074
Fourier-Motzkin Elimination step 21212 / 8020096: 16138
Fourier-Motzkin Elimination step 21213 / 8020096: 16288
Fourier-Motzkin Elimination step 21214 / 8020096: 15769
Fourier-Motzkin Elimination step 21215 / 8020096: 15775
Fourier-Motzkin Elimination step 21216 / 8020096: 15952
Fourier-Motzkin Elimination step 21217 / 8020096: 16244
Fourier-Motzkin Elimination step 21218 / 8020096: 15077
Fourier-Motzkin Elimination step 21219 / 8020096: 15233
Fourier-Motzkin Elimination step 21220 / 8020096: 15488
Fourier-Motzkin Elimination step 21221 / 8020096: 15888
Fourier-Motzkin Elimination step 21222 / 8020096: 14745
Fourier-Motzkin Elimination step 21223 / 8020096: 14643
Fourier-Motzkin Elimination step 21224 / 8020096: 14056
Fourier-Motzkin Elimination step 21225 / 8020096: 13571
Fourier-Motzkin Elimination step 21226 / 8020096: 12846
Fourier-Motzkin Elimination step 21227 / 8020096: 13457
Fourier-Motzkin Elimination step 21228 / 8020096: 13829
Fourier-Motzkin Elimination step 21229 / 8020096: 14315
Fourier-Motzkin Elimination step 21230 / 8020096: 14306
Fourier-Motzkin Elimination step 21231 / 8020096: 14833
Fourier-Motzkin Elimination step 21232 / 8020096: 14744
Fourier-Motzkin Elimination step 21233 / 8020096: 14742
Fourier-Motzkin Elimination step 21234 / 8020096: 14661
Fourier-Motzkin Elimination step 21235 / 8020096: 15313
Fourier-Motzkin Elimination step 21236 / 8020096: 15318
Fourier-Motzkin Elimination step 21237 / 8020096: 15415
Fourier-Motzkin Elimination step 21238 / 8020096: 15442
Fourier-Motzkin Elimination step 21239 / 8020096: 15611
Fourier-Motzkin Elimination step 21240 / 8020096: 15675
Fourier-Motzkin Elimination step 21241 / 8020096: 15939
Fourier-Motzkin Elimination step 21242 / 8020096: 15218
Fourier-Motzkin Elimination step 21243 / 8020096: 15917
Fourier-Motzkin Elimination step 21244 / 8020096: 15817
Fourier-Motzkin Elimination step 21245 / 8020096: 15784
Fourier-Motzkin Elimination step 21246 / 8020096: 16065
Fourier-Motzkin Elimination step 21247 / 8020096: 16140
Fourier-Motzkin Elimination step 21248 / 8020096: 16215
Fourier-Motzkin Elimination step 21249 / 8020096: 16437
Fourier-Motzkin Elimination step 21250 / 8020096: 16659
Fourier-Motzkin Elimination step 21251 / 8020096: 16563
Fourier-Motzkin Elimination step 21252 / 8020096: 16600
Fourier-Motzkin Elimination step 21253 / 8020096: 16754
Fourier-Motzkin Elimination step 21254 / 8020096: 15916
Fourier-Motzkin Elimination step 21255 / 8020096: 16809
Fourier-Motzkin Elimination step 21256 / 8020096: 16811
Fourier-Motzkin Elimination step 21257 / 8020096: 16889
Fourier-Motzkin Elimination step 21258 / 8020096: 17316
Fourier-Motzkin Elimination step 21259 / 8020096: 17571
Fourier-Motzkin Elimination step 21260 / 8020096: 17826
Fourier-Motzkin Elimination step 21261 / 8020096: 18253
Fourier-Motzkin Elimination step 21262 / 8020096: 18680
Fourier-Motzkin Elimination step 21263 / 8020096: 18605
Fourier-Motzkin Elimination step 21264 / 8020096: 18762
Fourier-Motzkin Elimination step 21265 / 8020096: 19057
Fourier-Motzkin Elimination step 21266 / 8020096: 18144
Fourier-Motzkin Elimination step 21267 / 8020096: 18538
Fourier-Motzkin Elimination step 21268 / 8020096: 18775
Fourier-Motzkin Elimination step 21269 / 8020096: 19098
Fourier-Motzkin Elimination step 21270 / 8020096: 18579
Fourier-Motzkin Elimination step 21271 / 8020096: 18691
Fourier-Motzkin Elimination step 21272 / 8020096: 19028
Fourier-Motzkin Elimination step 21273 / 8020096: 19533
Fourier-Motzkin Elimination step 21274 / 8020096: 18236
Fourier-Motzkin Elimination step 21275 / 8020096: 18498
